date,product,demand_score
2021-06-06,Rice,12
2021-06-13,Rice,11
2021-06-20,Rice,13
2021-06-27,Rice,12
2021-07-04,Rice,14
2021-07-11,Rice,13
2021-07-18,Rice,15
2021-07-25,Rice,14
2021-08-01,Rice,11
2021-08-08,Rice,11
2021-08-15,Rice,11
2021-08-22,Rice,11
2021-08-29,Rice,12
2021-09-05,Rice,11
2021-09-12,Rice,11
2021-09-19,Rice,11
2021-09-26,Rice,10
2021-10-03,Rice,12
2021-10-10,Rice,12
2021-10-17,Rice,11
2021-10-24,Rice,11
2021-10-31,Rice,11
2021-11-07,Rice,12
2021-11-14,Rice,13
2021-11-21,Rice,12
2021-11-28,Rice,11
2021-12-05,Rice,12
2021-12-12,Rice,13
2021-12-19,Rice,21
2021-12-26,Rice,18
2022-01-02,Rice,13
2022-01-09,Rice,13
2022-01-16,Rice,15
2022-01-23,Rice,14
2022-01-30,Rice,14
2022-02-06,Rice,13
2022-02-13,Rice,13
2022-02-20,Rice,13
2022-02-27,Rice,13
2022-03-06,Rice,13
2022-03-13,Rice,13
2022-03-20,Rice,14
2022-03-27,Rice,13
2022-04-03,Rice,13
2022-04-10,Rice,14
2022-04-17,Rice,14
2022-04-24,Rice,13
2022-05-01,Rice,13
2022-05-08,Rice,12
2022-05-15,Rice,12
2022-05-22,Rice,14
2022-05-29,Rice,13
2022-06-05,Rice,14
2022-06-12,Rice,14
2022-06-19,Rice,14
2022-06-26,Rice,15
2022-07-03,Rice,15
2022-07-10,Rice,14
2022-07-17,Rice,13
2022-07-24,Rice,14
2022-07-31,Rice,13
2022-08-07,Rice,14
2022-08-14,Rice,13
2022-08-21,Rice,12
2022-08-28,Rice,13
2022-09-04,Rice,13
2022-09-11,Rice,13
2022-09-18,Rice,15
2022-09-25,Rice,15
2022-10-02,Rice,14
2022-10-09,Rice,14
2022-10-16,Rice,15
2022-10-23,Rice,15
2022-10-30,Rice,19
2022-11-06,Rice,16
2022-11-13,Rice,16
2022-11-20,Rice,15
2022-11-27,Rice,16
2022-12-04,Rice,16
2022-12-11,Rice,18
2022-12-18,Rice,24
2022-12-25,Rice,21
2023-01-01,Rice,18
2023-01-08,Rice,14
2023-01-15,Rice,15
2023-01-22,Rice,15
2023-01-29,Rice,14
2023-02-05,Rice,14
2023-02-12,Rice,12
2023-02-19,Rice,13
2023-02-26,Rice,12
2023-03-05,Rice,13
2023-03-12,Rice,14
2023-03-19,Rice,16
2023-03-26,Rice,22
2023-04-02,Rice,18
2023-04-09,Rice,17
2023-04-16,Rice,16
2023-04-23,Rice,17
2023-04-30,Rice,15
2023-05-07,Rice,16
2023-05-14,Rice,16
2023-05-21,Rice,18
2023-05-28,Rice,17
2023-06-04,Rice,18
2023-06-11,Rice,21
2023-06-18,Rice,19
2023-06-25,Rice,28
2023-07-02,Rice,24
2023-07-09,Rice,25
2023-07-16,Rice,21
2023-07-23,Rice,17
2023-07-30,Rice,16
2023-08-06,Rice,15
2023-08-13,Rice,17
2023-08-20,Rice,15
2023-08-27,Rice,14
2023-09-03,Rice,17
2023-09-10,Rice,15
2023-09-17,Rice,14
2023-09-24,Rice,15
2023-10-01,Rice,15
2023-10-08,Rice,16
2023-10-15,Rice,17
2023-10-22,Rice,16
2023-10-29,Rice,16
2023-11-05,Rice,15
2023-11-12,Rice,16
2023-11-19,Rice,16
2023-11-26,Rice,15
2023-12-03,Rice,18
2023-12-10,Rice,18
2023-12-17,Rice,20
2023-12-24,Rice,27
2023-12-31,Rice,18
2024-01-07,Rice,14
2024-01-14,Rice,13
2024-01-21,Rice,13
2024-01-28,Rice,13
2024-02-04,Rice,16
2024-02-11,Rice,16
2024-02-18,Rice,18
2024-02-25,Rice,17
2024-03-03,Rice,17
2024-03-10,Rice,16
2024-03-17,Rice,17
2024-03-24,Rice,20
2024-03-31,Rice,100
2024-04-07,Rice,22
2024-04-14,Rice,19
2024-04-21,Rice,19
2024-04-28,Rice,15
2024-05-05,Rice,15
2024-05-12,Rice,15
2024-05-19,Rice,15
2024-05-26,Rice,15
2024-06-02,Rice,16
2024-06-09,Rice,17
2024-06-16,Rice,16
2024-06-23,Rice,16
2024-06-30,Rice,15
2024-07-07,Rice,16
2024-07-14,Rice,16
2024-07-21,Rice,16
2024-07-28,Rice,19
2024-08-04,Rice,15
2024-08-11,Rice,15
2024-08-18,Rice,15
2024-08-25,Rice,15
2024-09-01,Rice,17
2024-09-08,Rice,16
2024-09-15,Rice,14
2024-09-22,Rice,13
2024-09-29,Rice,15
2024-10-06,Rice,15
2024-10-13,Rice,16
2024-10-20,Rice,15
2024-10-27,Rice,15
2024-11-03,Rice,14
2024-11-10,Rice,15
2024-11-17,Rice,16
2024-11-24,Rice,15
2024-12-01,Rice,15
2024-12-08,Rice,16
2024-12-15,Rice,19
2024-12-22,Rice,24
2024-12-29,Rice,19
2025-01-05,Rice,13
2025-01-12,Rice,13
2025-01-19,Rice,13
2025-01-26,Rice,14
2025-02-02,Rice,14
2025-02-09,Rice,13
2025-02-16,Rice,13
2025-02-23,Rice,14
2025-03-02,Rice,15
2025-03-09,Rice,14
2025-03-16,Rice,14
2025-03-23,Rice,15
2025-03-30,Rice,14
2025-04-06,Rice,19
2025-04-13,Rice,16
2025-04-20,Rice,15
2025-04-27,Rice,14
2025-05-04,Rice,14
2025-05-11,Rice,16
2025-05-18,Rice,15
2025-05-25,Rice,15
2025-06-01,Rice,15
2025-06-08,Rice,15
2025-06-15,Rice,15
2025-06-22,Rice,15
2025-06-29,Rice,14
2025-07-06,Rice,15
2025-07-13,Rice,15
2025-07-20,Rice,15
2025-07-27,Rice,14
2025-08-03,Rice,14
2025-08-10,Rice,14
2025-08-17,Rice,14
2025-08-24,Rice,15
2025-08-31,Rice,15
